C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.pdb
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Antlr3.Runtime.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Web.Infrastructure.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Optimization.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Providers.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\WebGrease.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.pdb
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.xml
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.xml
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.xml
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.xml
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.xml
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.xml
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.xml
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.csprojResolveAssemblyReference.cache
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Antlr3.Runtime.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Web.Infrastructure.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Optimization.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Providers.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\WebGrease.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.xml
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.xml
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.xml
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.xml
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.xml
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.xml
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.xml
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.csprojResolveAssemblyReference.cache
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.pdb
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.dll
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.dll
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\WebGrease.dll
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.dll
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.dll
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.pdb
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.pdb
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.pdb
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.pdb
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.xml
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.xml
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.xml
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.xml
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.xml
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.xml
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.xml
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.pdb
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.pdb
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.csprojResolveAssemblyReference.cache
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.dll
E:\TISI\Evaluaciones Online\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.pdb
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.pdb
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Antlr3.Runtime.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Web.Infrastructure.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Siscom.WebLib.MvcShared.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Siscom.WebLib.Validator.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Net.Http.Formatting.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Http.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Http.WebHost.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Optimization.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Providers.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\WebGrease.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.pdb
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.pdb
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.pdb
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.pdb
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.xml
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.xml
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Net.Http.Formatting.xml
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Http.xml
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Http.WebHost.xml
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.xml
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.xml
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.xml
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.xml
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.xml
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.pdb
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.pdb
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.csprojResolveAssemblyReference.cache
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.dll
C:\Users\KCHUMBES\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.pdb
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.pdb
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Antlr3.Runtime.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Web.Infrastructure.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Siscom.WebLib.MvcShared.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Siscom.WebLib.Validator.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Net.Http.Formatting.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Http.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Http.WebHost.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Optimization.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Providers.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\WebGrease.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.pdb
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.pdb
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.pdb
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.pdb
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.xml
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.xml
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Net.Http.Formatting.xml
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Http.xml
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Http.WebHost.xml
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.xml
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.xml
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.xml
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.xml
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.xml
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.pdb
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.pdb
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.csprojResolveAssemblyReference.cache
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.dll
C:\Users\KCHUMBES\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.pdb
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.pdb
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Antlr3.Runtime.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Web.Infrastructure.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Siscom.WebLib.MvcShared.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Siscom.WebLib.Validator.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Net.Http.Formatting.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Http.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Http.WebHost.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Optimization.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Providers.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.dll
C:\Users\KCHUMBES\Desktop\OFICINA\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.dll
